	case "Healer_with_Fallen_Staff":
		itemsMap := map[string]string{ 
		"3008": "Мантия клирика 5.3",
		"3011": "Мантия клирика 6.2",
		"3012": "Мантия клирика 6.3",
		"3014": "Мантия клирика 7.1",
		"3015": "Мантия клирика 7.2",
		"3016": "Мантия клирика 7.3",
		"3017": "Мантия клирика 8.0",
		"3018": "Мантия клирика 8.1",
		"3019": "Мантия клирика 8.2",
		"3020": "Мантия клирика 8.3",
		"2968": "Сандалии ученого 5.3",
		"2970": "Сандалии ученого 6.1",
		"2971": "Сандалии ученого 6.2",
		"2972": "Сандалии ученого 6.3",
		"2973": "Сандалии ученого 7.0",
		"2974": "Сандалии ученого 7.1",
		"2975": "Сандалии ученого 7.2",
		"2976": "Сандалии ученого 7.3",
		"2977": "Сандалии ученого 8.0",
		"2978": "Сандалии ученого 8.1",
		"2979": "Сандалии ученого 8.2",
		"2980": "Сандалии ученого 8.3",
		"2408": "Могильные сапоги 4.2",
		"2411": "Могильные сапоги 5.1",
		"2409": "Могильные сапоги 4.3",
		"2412": "Могильные сапоги 5.2",
		"2413": "Могильные сапоги 5.3",
		"2415": "Могильные сапоги 6.1",
		"2416": "Могильные сапоги 6.2",
		"2417": "Могильные сапоги 6.3",
		"2418": "Могильные сапоги 7.0",
		"2419": "Могильные сапоги 7.1",
		"2420": "Могильные сапоги 7.2",
		"2421": "Могильные сапоги 7.3",
		"2422": "Могильные сапоги 8.0",
		"2423": "Могильные сапоги 8.1",
		"2424": "Могильные сапоги 8.2",
		"2425": "Могильные сапоги 8.3",
		"2253": "Шлем рыцаря 5.3",
		"2255": "Шлем рыцаря 6.1",
		"2256": "Шлем рыцаря 6.2",
		"2257": "Шлем рыцаря 6.3",
		"2258": "Шлем рыцаря 7.0",
		"2259": "Шлем рыцаря 7.1",
		"2260": "Шлем рыцаря 7.2",
		"2261": "Шлем рыцаря 7.3",
		"2262": "Шлем рыцаря 8.0",
		"2263": "Шлем рыцаря 8.1",
		"2264": "Шлем рыцаря 8.2",
		"2265": "Шлем рыцаря 8.3",
		"2558": "Капюшон наемника 6.1",
		"2559": "Капюшон наемника 6.2",
		"2560": "Капюшон наемника 6.3",
		"2561": "Капюшон наемника 7.0",
		"2562": "Капюшон наемника 7.1",
		"2563": "Капюшон наемника 7.2",
		"2564": "Капюшон наемника 7.3",
		"2565": "Капюшон наемника 8.0",
		"2566": "Капюшон наемника 8.1",
		"2567": "Капюшон наемника 8.2",
		"2568": "Капюшон наемника 8.3",
		"1539": "Накидка города Martlock 4.0",
		"1540": "Накидка города Martlock 4.1",
		"1541": "Накидка города Martlock 4.2",
